apts;hp;floors;groundArea;matter;value;x;y;temperature
3.0;47.0;12.0;170.0;1.0;17.0;0.15522379744128212;0.3117140483136276;2.0
1.0;13.0;2.0;84.0;1.0;32.0;0.352665949558539;0.4225351227683666;4.0
3.0;89.0;26.0;163.0;1.0;5.0;0.3510044420027608;0.6331125868787788;1.0
4.0;24.0;4.0;213.0;2.0;108.0;0.49869162828688296;0.33367891311929687;4.0
1.0;12.0;2.0;50.0;0.0;5.0;0.10886491588071046;0.13381919227163253;2.0
1.0;11.0;1.0;50.0;0.0;5.0;0.9020903016699454;0.5282041880640066;2.0
2.0;51.0;20.0;138.0;1.0;5.0;0.1230446121709382;0.4175779160748727;1.0
2.0;16.0;4.0;121.0;2.0;12.0;0.1634982614087469;0.24103018549730548;2.0
1.0;12.0;2.0;50.0;0.0;5.0;0.4700061303298261;0.6607500006377476;2.0
1.0;11.0;1.0;50.0;0.0;29.0;0.3572063635490349;0.5167765428052024;4.0
1.0;12.0;2.0;50.0;0.0;5.0;0.46370894363776993;0.6279029856091286;3.0
1.0;13.0;2.0;95.0;1.0;9.0;0.9342787356168949;0.33013096568017186;2.0
4.0;24.0;4.0;220.0;2.0;22.0;0.7156799602660706;0.12586488289721642;2.0
3.0;14.0;2.0;153.0;2.0;5.0;0.8927333102349059;0.07560031539544787;1.0
3.0;47.0;12.0;194.0;1.0;19.0;0.005446638246117352;0.673025482282688;2.0
3.0;23.0;5.0;181.0;2.0;78.0;0.22309830340209036;0.647698399123579;4.0
2.0;18.0;5.0;110.0;2.0;5.0;0.4237918779303892;0.5034855843150157;1.0
2.0;10.0;1.0;131.0;2.0;5.0;0.8493692687508821;0.8719578299683541;1.0
3.0;20.0;3.0;179.0;1.0;51.0;0.9541886208827761;0.5149759421634655;3.0
2.0;41.0;15.0;116.0;1.0;11.0;0.5068842435268072;0.6500488065519859;2.0
3.0;23.0;5.0;178.0;2.0;75.0;0.7875912055495387;0.22684612954129035;4.0
2.0;12.0;2.0;129.0;2.0;5.0;0.4754932949693933;0.16482522310571845;1.0
1.0;12.0;2.0;50.0;0.0;29.0;0.19817567076261577;0.19625580558768774;4.0
3.0;83.0;24.0;150.0;1.0;15.0;0.858150617695355;0.9454153659170766;2.0
1.0;11.0;1.0;50.0;0.0;29.0;0.7869824478547841;0.8299748224289043;4.0
1.0;11.0;1.0;50.0;0.0;29.0;0.7883510936187406;0.45184627749251105;4.0
3.0;14.0;2.0;172.0;2.0;51.0;0.6714110177598042;0.7201900108176447;3.0
1.0;12.0;2.0;50.0;0.0;5.0;0.4286031631573528;0.8985775165181854;3.0
2.0;10.0;1.0;122.0;2.0;48.0;0.35434828006558616;0.6293845472270908;4.0
2.0;18.0;5.0;114.0;2.0;5.0;0.17059551806986384;0.5461074974479644;1.0
1.0;34.0;23.0;51.0;1.0;5.0;0.5095377518529791;0.21402799922816595;2.0
2.0;35.0;12.0;121.0;1.0;12.0;0.8268775127599641;0.5191633114717478;2.0
3.0;14.0;2.0;176.0;2.0;75.0;0.4550190452517827;0.6080392171633768;4.0
4.0;28.0;5.0;212.0;2.0;5.0;0.5901720158907379;0.42889718558689804;1.0
2.0;18.0;5.0;127.0;2.0;12.0;0.0659999956084224;0.8717604103460548;2.0
